"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price","update_date"
"Kerala","Idukki","Kattappana","Coffee","Other","22/05/2023","21000","22000","22000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","24/05/2023","21500","22000","22000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","26/05/2023","1000","2000","1500","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","09/06/2023","22000","22000","22000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","10/06/2023","22000","22800","22000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","12/06/2023","22000","23100","22500","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","13/06/2023","22000","23100","22600","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","17/06/2023","22000","23500","23000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","20/06/2023","22000","23500","23000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","22/06/2023","22000","23000","22800","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","01/07/2023","22000","23200","22500","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","03/07/2023","22000","22800","22000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","04/07/2023","22000","23200","22600","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","05/07/2023","22000","23100","22800","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","06/07/2023","22000","23100","22500","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","17/07/2023","22500","23000","23000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","18/07/2023","23000","23000","23000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","19/07/2023","23000","23000","23000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","20/07/2023","23000","23000","23000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","01/08/2023","21500","23000","22500","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","03/08/2023","21000","23000","22500","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","15/08/2023","22000","23400","23000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","18/08/2023","22000","23500","23000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","25/08/2023","22000","23400","23000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","03/11/2023","22000","23500","23000","2023-11-05"
"Kerala","Idukki","Kattappana","Coffee","Other","04/11/2023","23000","23500","23500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","02/01/2023","15900","16000","16000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","03/01/2023","15900","16000","16000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","04/01/2023","15600","15700","15700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","07/01/2023","15900","16000","16000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","08/01/2023","15700","15800","15800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","09/01/2023","15900","16000","16000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","10/01/2023","15900","16000","16000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","11/01/2023","15900","16000","16000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","12/01/2023","15900","16000","16000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","13/01/2023","15900","16000","16000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","14/01/2023","15900","16000","16000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","16/01/2023","16100","16200","16200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","17/01/2023","16100","16200","16200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","18/01/2023","16000","16100","16100","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","19/01/2023","16100","16200","16200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","20/01/2023","16200","16300","16300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","21/01/2023","16200","16300","16300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","22/01/2023","16200","16300","16300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","23/01/2023","16200","16300","16300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","24/01/2023","16100","16200","16200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","25/01/2023","16100","16200","16200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","26/01/2023","16200","16300","16300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","27/01/2023","16200","16300","16300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","28/01/2023","16300","16400","16400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","29/01/2023","16300","16400","16400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","30/01/2023","16700","16800","16800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","31/01/2023","16700","16800","16800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","01/02/2023","17100","17200","17200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","02/02/2023","17200","17300","17300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","03/02/2023","17600","17700","17700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","04/02/2023","17600","17700","17700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","06/02/2023","17700","17800","17800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","07/02/2023","17700","17800","17800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","08/02/2023","17700","17800","17800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","09/02/2023","17700","17800","17800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","10/02/2023","17700","17800","17800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","11/02/2023","17900","18000","18000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","13/02/2023","17800","17900","17900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","14/02/2023","18100","18200","18200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","15/02/2023","18200","18300","18300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","16/02/2023","18300","18400","18400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","17/02/2023","18400","18500","18500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","20/02/2023","18400","18500","18500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","21/02/2023","18700","18800","18800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","22/02/2023","18800","18900","18900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","23/02/2023","19300","19400","19400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","24/02/2023","19200","19300","19300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","25/02/2023","19900","20000","20000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","27/02/2023","19900","20000","20000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","28/02/2023","11900","12000","12000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","01/03/2023","20100","20200","20200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","02/03/2023","20100","20200","20200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","03/03/2023","20100","20200","20200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","04/03/2023","20200","20300","20300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","06/03/2023","20200","20300","20300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","07/03/2023","20200","20300","20300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","08/03/2023","20200","20300","20300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","09/03/2023","20100","20200","20200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","10/03/2023","20100","20200","20200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","13/03/2023","19900","20000","20000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","14/03/2023","11900","20000","20000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","15/03/2023","19900","20000","20000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","16/03/2023","19800","19900","19900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","17/03/2023","19800","19900","19900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","18/03/2023","19800","19900","19900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","20/03/2023","19600","19700","19700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","21/03/2023","19400","19500","19500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","22/03/2023","19400","19500","19500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","23/03/2023","19300","19400","19400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","24/03/2023","19500","19600","19600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","25/03/2023","19100","19200","19200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","27/03/2023","19200","19300","19300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","28/03/2023","19200","19300","19300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","30/03/2023","19300","19400","19400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","31/03/2023","19300","19400","19400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","01/04/2023","19400","19500","19500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","03/04/2023","19400","19500","19500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","04/04/2023","19800","19900","19900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","05/04/2023","19900","20000","20000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","06/04/2023","19900","20000","20000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","08/04/2023","20400","20500","20500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","10/04/2023","20400","20500","20500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","11/04/2023","20400","20500","20500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","12/04/2023","20400","20500","20500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","13/04/2023","20400","20500","20500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","14/04/2023","20400","20500","20500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","15/04/2023","20400","20500","20500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","17/04/2023","20400","20500","20500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","18/04/2023","21300","21400","21400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","19/04/2023","21400","21500","21500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","20/04/2023","21800","22800","22800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","21/04/2023","21800","21900","21900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","22/04/2023","21800","21900","21900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","23/04/2023","21900","22000","22000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","24/04/2023","21900","22000","22000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","25/04/2023","22000","22100","22100","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","27/04/2023","22300","22400","22400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","28/04/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","29/04/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","02/05/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","03/05/2023","22300","22400","22400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","04/05/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","05/05/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","06/05/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","08/05/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","09/05/2023","22400","22500","22500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","10/05/2023","22400","22500","22500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","11/05/2023","22400","22500","22500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","14/05/2023","22400","22500","22500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","15/05/2023","22400","22500","22500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","16/05/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","17/05/2023","22300","22400","22400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","18/05/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","19/05/2023","22400","22500","22500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","20/05/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","22/05/2023","22600","22700","22700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","23/05/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","24/05/2023","22500","22600","22600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","25/05/2023","22700","22700","22700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","26/05/2023","22800","22900","22900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","27/05/2023","22900","23000","23000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","29/05/2023","22900","23000","23000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","30/05/2023","22900","23000","23000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","31/05/2023","22800","22900","22900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","01/06/2023","22900","23000","23000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","02/06/2023","23000","24000","24000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","03/06/2023","23100","23200","23200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","05/06/2023","23100","23200","23200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","06/06/2023","23100","23200","23200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","07/06/2023","23200","23300","23300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","08/06/2023","23300","23400","23400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","09/06/2023","23300","23400","23400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","12/06/2023","23300","23400","23400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","13/06/2023","23400","23500","23500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","14/06/2023","23600","23700","23700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","15/06/2023","23700","23800","23800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","16/06/2023","23500","23600","23600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","17/06/2023","24200","24300","24300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","19/06/2023","24200","24300","24300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","20/06/2023","24300","24400","24400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","21/06/2023","24400","24500","24500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","22/06/2023","24400","24500","24500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","23/06/2023","24300","24400","24400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","24/06/2023","24300","24400","24400","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","26/06/2023","24500","24600","24600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","27/06/2023","24400","24500","24500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","28/06/2023","24400","24500","24500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","30/06/2023","24600","24700","24700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","01/07/2023","24600","24700","24700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","03/07/2023","24700","24800","24800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","04/07/2023","24700","24800","24800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","05/07/2023","23900","24000","24000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","06/07/2023","23400","23500","23500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","08/07/2023","23000","23100","23100","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","09/07/2023","23000","23100","23100","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","10/07/2023","22900","23000","23000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","11/07/2023","22900","23000","23000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","12/07/2023","23000","23100","23100","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","13/07/2023","22900","23000","23000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","14/07/2023","22900","23000","23000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","15/07/2023","22900","23000","23000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","17/07/2023","22600","22700","22700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","18/07/2023","22600","22700","22700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","19/07/2023","22600","22700","22700","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","21/07/2023","23000","23100","23100","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","22/07/2023","23000","23100","23100","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","24/07/2023","23500","23600","23600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","25/07/2023","23500","23600","23600","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","26/07/2023","23700","23800","23800","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","27/07/2023","23800","23900","23900","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","29/07/2023","24000","24100","24100","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","31/07/2023","24100","24200","24200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","01/08/2023","24200","24300","24300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","02/08/2023","24200","24300","24300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","03/08/2023","24400","24500","24500","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","04/08/2023","24200","24300","24300","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","08/08/2023","24100","24200","24200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","09/08/2023","23900","24000","24000","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","10/08/2023","24100","24200","24200","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","11/08/2023","24000","24100","24100","2023-11-05"
"Kerala","Wayanad","Kalpetta","Coffee","Other","12/08/2023","24000","24100","24100","2023-11-05"
